ÅT,"{0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x0C,0x00,0x06,0x00,0x03,0x00,0x01,0xC0,0x00,0x60,0x00,0x30,0x00,0x60,0x01,0xC0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅU,"{0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x0C,0x28,0x06,0x00,0x03,0x00,0x01,0xC0,0x00,0x60,0x00,0x30,0x00,0x60,0x01,0xC0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅV,"{0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x20,0x04,0x20,0x04,0x20,0x04,0x20,0x04,0x20,0x04,0x20,0x04,0x20,0x08,0x40,0x08,0x40,0x10,0x80,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅW,"{0x01,0x00,0x03,0x80,0x06,0xC0,0x0C,0x60,0x18,0x30,0x30,0x1C,0xE0,0x07,0x00,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0xFF,0xFF,0x00,0x00}"
ÅX,"{0x00,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x07,0xF8,0x04,0x08,0x0C,0x18,0x08,0x10,0x18,0x30,0x33,0x60,0x01,0xC0,0x00,0x60,0x00,0x30,0x00,0x10,0x00,0x00,0x00,0x00}"
ÅY,"{0x00,0x00,0x00,0x06,0x00,0x0C,0x00,0x18,0x07,0x30,0x09,0xE0,0x10,0xC0,0x11,0xE0,0x33,0x30,0x26,0x00,0x2C,0x00,0x28,0x00,0x38,0x00,0x30,0x00,0x60,0x00,0x00,0x00}"
ÅZ,"{0x00,0x00,0x00,0x00,0x07,0xE0,0x1C,0x38,0x30,0x0C,0x20,0x04,0x60,0x06,0x40,0x02,0x40,0x02,0x60,0x06,0x20,0x04,0x30,0x0C,0x1C,0x38,0x07,0xE0,0x00,0x00,0x00,0x00}"
Å[,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x3F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Å\,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Å],"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Å^,"{0x00,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x00}"
Å_,"{0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01}"
Å`,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x43,0x01,0x80,0xC2,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åa,"{0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x40}"
Åb,"{0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00}"
Åc,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x8C,0x61,0x8C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åd,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åe,"{0x00,0x08,0x00,0x10,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åf,"{0x18,0x00,0x18,0x00,0x08,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åg,"{0x00,0x24,0x00,0x48,0x00,0x6C,0x00,0x6C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åh,"{0x36,0x00,0x36,0x00,0x12,0x00,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åi,"{0x00,0x08,0x00,0x10,0x00,0x30,0x00,0x20,0x00,0x60,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x60,0x00,0x20,0x00,0x30,0x00,0x10,0x00,0x08}"
Åj,"{0x10,0x00,0x08,0x00,0x0C,0x00,0x04,0x00,0x06,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x06,0x00,0x04,0x00,0x0C,0x00,0x08,0x00,0x10,0x00}"
Åk,"{0x00,0x08,0x00,0x30,0x00,0xC0,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xC0,0x00,0x30,0x00,0x08}"
Ål,"{0x10,0x00,0x0C,0x00,0x03,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x03,0x00,0x0C,0x00,0x10,0x00}"
Åm,"{0x00,0xF8,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xF8}"
Ån,"{0x1F,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x1F,0x00}"
Åo,"{0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x08}"
Åp,"{0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x10,0x00}"
Åq,"{0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x80,0x01,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x10,0x00,0x08}"
År,"{0x10,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x80,0x01,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x08,0x00,0x10,0x00}"
Ås,"{0x00,0x12,0x00,0x24,0x00,0x24,0x00,0x48,0x00,0x90,0x00,0x90,0x01,0x20,0x02,0x40,0x02,0x40,0x01,0x20,0x00,0x90,0x00,0x90,0x00,0x48,0x00,0x24,0x00,0x24,0x00,0x12}"
Åt,"{0x48,0x00,0x24,0x00,0x24,0x00,0x12,0x00,0x09,0x00,0x09,0x00,0x04,0x80,0x02,0x40,0x02,0x40,0x04,0x80,0x09,0x00,0x09,0x00,0x12,0x00,0x24,0x00,0x24,0x00,0x48,0x00}"
Åu,"{0x00,0xF8,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åv,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x1F,0x00}"
Åw,"{0x01,0xF8,0x01,0x08,0x01,0x78,0x01,0x40,0x01,0x40,0x01,0x40,0x01,0x40,0x01,0x40,0x01,0x40,0x01,0x40,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åx,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x1E,0x80,0x10,0x80,0x1F,0x80}"
Åy,"{0x00,0xF8,0x00,0xF0,0x00,0xE0,0x00,0xC0,0x00,0xC0,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xC0,0x00,0xC0,0x00,0xE0,0x00,0xF0,0x00,0xF8}"
Åz,"{0x1F,0x00,0x0F,0x00,0x07,0x00,0x03,0x00,0x03,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x03,0x00,0x03,0x00,0x07,0x00,0x0F,0x00,0x1F,0x00}"
Å{,"{0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00}"
Å|,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Å},"{0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00}"
Å~,"{0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x08,0x08,0x10,0x04,0x20,0x02,0x40,0x01,0x80,0x01,0x80,0x02,0x40,0x04,0x20,0x08,0x10,0x10,0x08,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅÄ,"{0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅÅ,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅÇ,"{0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x80,0x3F,0xFC,0x00,0x80,0x01,0x00,0x01,0x00,0x3F,0xFC,0x01,0x00,0x02,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
ÅÉ,"{0x00,0x00,0x00,0x06,0x00,0x18,0x00,0x60,0x01,0x80,0x06,0x00,0x18,0x00,0x60,0x00,0x18,0x00,0x04,0x00,0x03,0x00,0x00,0xC0,0x00,0x20,0x00,0x18,0x00,0x06,0x00,0x00}"
ÅÑ,"{0x00,0x00,0x60,0x00,0x18,0x00,0x06,0x00,0x01,0x80,0x00,0x60,0x00,0x18,0x00,0x06,0x00,0x18,0x00,0x20,0x00,0xC0,0x03,0x00,0x04,0x00,0x18,0x00,0x60,0x00,0x00,0x00}"
ÅÖ,"{0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0xE0,0x07,0x00,0x38,0x00,0x07,0x00,0x00,0xE0,0x00,0x1C,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00}"
ÅÜ,"{0x00,0x00,0x00,0x00,0x38,0x00,0x07,0x00,0x00,0xE0,0x00,0x1C,0x00,0xE0,0x07,0x00,0x38,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00}"
Åá,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x38,0x22,0x44,0x41,0x82,0x41,0x82,0x41,0x82,0x41,0x82,0x22,0x44,0x1C,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åà,"{0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x0C,0x30,0x0C,0x00,0x00,0x00,0x00,0x00,0x00}"
Åâ,"{0x00,0x00,0x00,0xFE,0x00,0x06,0x00,0x0A,0x00,0x12,0x00,0x22,0x00,0x42,0x1E,0x82,0x21,0x00,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x21,0x00,0x1E,0x00,0x00,0x00}"
Åä,"{0x00,0x00,0x03,0xC0,0x04,0x20,0x08,0x10,0x08,0x10,0x08,0x10,0x08,0x10,0x04,0x20,0x03,0xC0,0x01,0x00,0x1F,0xF8,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00}"
Åã,"{0x00,0x00,0x30,0x00,0x48,0x00,0x48,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åå,"{0x00,0x00,0x08,0x00,0x18,0x00,0x30,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åç,"{0x00,0x00,0x11,0x00,0x33,0x00,0x66,0x00,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åé,"{0x00,0x00,0x60,0xF2,0x93,0x0A,0x96,0x06,0x64,0x02,0x0C,0x02,0x08,0x00,0x08,0x00,0x08,0x00,0x0C,0x00,0x04,0x02,0x06,0x06,0x03,0x0C,0x00,0xF0,0x00,0x00,0x00,0x00}"
Åè,"{0x00,0x00,0x7C,0x3E,0x10,0x08,0x10,0x08,0x08,0x10,0x7F,0xFE,0x04,0x20,0x04,0x40,0x02,0x80,0x7F,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x07,0xC0,0x00,0x00}"
Åê,"{0x00,0x00,0x01,0x00,0x07,0xE0,0x09,0x30,0x11,0x18,0x11,0x00,0x09,0x00,0x07,0x00,0x01,0xE0,0x01,0x10,0x01,0x08,0x11,0x08,0x19,0x10,0x0F,0xE0,0x01,0x00,0x00,0x00}"
Åë,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x03,0xC0,0x04,0x60,0x08,0x90,0x08,0x80,0x09,0x00,0x09,0x00,0x06,0x10,0x03,0xE0,0x04,0x00,0x00,0x00}"
Åí,"{0x00,0x00,0x01,0xF0,0x02,0x08,0x04,0x04,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x7F,0xF0,0x02,0x00,0x02,0x00,0x3A,0x00,0x46,0x02,0x45,0x84,0x38,0x78,0x00,0x00}"
Åì,"{0x00,0x00,0x38,0x02,0x44,0x04,0x44,0x08,0x44,0x10,0x44,0x20,0x44,0x40,0x38,0x80,0x01,0x1C,0x02,0x22,0x04,0x22,0x08,0x22,0x10,0x22,0x20,0x22,0x40,0x1C,0x00,0x00}"
Åî,"{0x02,0x10,0x02,0x10,0x02,0x10,0x02,0x10,0x1F,0xFC,0x1F,0xFC,0x04,0x20,0x04,0x20,0x04,0x20,0x04,0x20,0x3F,0xF8,0x3F,0xF8,0x08,0x40,0x08,0x40,0x08,0x40,0x08,0x40}"
Åï,"{0x00,0x00,0x0F,0x00,0x18,0x80,0x10,0x80,0x11,0x80,0x1B,0x00,0x0E,0x7C,0x0C,0x10,0x1E,0x30,0x33,0x20,0x61,0xE0,0x40,0xC0,0x41,0xE2,0x23,0x36,0x1E,0x1C,0x00,0x00}"
Åñ,"{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x19,0x30,0x0D,0x60,0x07,0xC0,0x01,0x00,0x07,0xC0,0x0D,0x60,0x19,0x30,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00}"
Åó,"{0x00,0x00,0x00,0x00,0x03,0xC0,0x0C,0x30,0x10,0x08,0x11,0xA8,0x22,0x64,0x24,0x44,0x24,0x44,0x24,0xC8,0x13,0x70,0x10,0x04,0x0C,0x18,0x03,0xE0,0x00,0x00,0x00,0x00}"
Åò,"{0x00,0x00,0x07,0xC0,0x0C,0x70,0x0C,0x30,0x0E,0x00,0x07,0x80,0x0C,0xE0,0x08,0x30,0x0C,0x10,0x07,0x30,0x01,0xE0,0x00,0x70,0x0C,0x30,0x0E,0x30,0x03,0xE0,0x00,0x00}"
Åô,"{0x00,0x00,0x01,0x00,0x02,0x80,0x02,0x80,0x04,0x40,0x04,0x40,0x7C,0x7C,0x20,0x08,0x10,0x10,0x08,0x20,0x08,0x20,0x11,0x10,0x12,0x90,0x2C,0x68,0x30,0x18,0x00,0x00}"
Åö,"{0x00,0x00,0x01,0x00,0x01,0x00,0x03,0x80,0x03,0x80,0x07,0xC0,0x7F,0xFC,0x3F,0xF8,0x1F,0xF0,0x0F,0xE0,0x0F,0xE0,0x1E,0xF0,0x1C,0x70,0x38,0x38,0x20,0x08,0x00,0x00}"
Åõ,"{0x00,0x00,0x03,0xC0,0x0C,0x30,0x10,0x08,0x20,0x04,0x20,0x04,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x20,0x04,0x20,0x04,0x10,0x08,0x0C,0x30,0x03,0xC0,0x00,0x00}"
Åú,"{0x00,0x00,0x03,0xC0,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x3F,0xFC,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x3F,0xFC,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x03,0xC0,0x00,0x00}"
Åù,"{0x00,0x00,0x03,0xC0,0x0C,0x30,0x10,0x08,0x23,0xC4,0x24,0x24,0x48,0x12,0x48,0x12,0x48,0x12,0x48,0x12,0x24,0x24,0x23,0xC4,0x10,0x08,0x0C,0x30,0x03,0xC0,0x00,0x00}"
Åû,"{0x01,0x80,0x02,0x40,0x04,0x20,0x08,0x10,0x10,0x08,0x20,0x04,0x40,0x02,0x80,0x01,0x80,0x01,0x40,0x02,0x20,0x04,0x10,0x08,0x08,0x10,0x04,0x20,0x02,0x40,0x01,0x80}"
Åü,"{0x01,0x80,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0xFF,0xFF,0xFF,0xFF,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x07,0xE0,0x03,0xC0,0x01,0x80}"
Å†,"{0x00,0x00,0x7F,0xFE,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x02,0x7F,0xFE,0x00,0x00}"
Å°,"{0x00,0x00,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x00,0x00}"
Å¢,"{0x00,0x00,0x00,0x00,0x01,0x00,0x02,0x80,0x02,0x80,0x04,0x40,0x04,0x40,0x08,0x20,0x08,0x10,0x10,0x10,0x10,0x08,0x20,0x08,0x20,0x04,0x7F,0xFE,0x00,0x00,0x00,0x00}"
Å£,"{0x00,0x00,0x00,0x00,0x01,0x00,0x03,0x80,0x03,0x80,0x07,0xC0,0x07,0xE0,0x0F,0xE0,0x0F,0xF0,0x1F,0xF0,0x1F,0xF8,0x3F,0xFC,0x3F,0xFC,0x7F,0xFE,0x00,0x00,0x00,0x00}"
Å§,"{0x00,0x00,0x00,0x00,0x7F,0xFE,0x20,0x04,0x20,0x08,0x10,0x08,0x10,0x10,0x08,0x10,0x08,0x20,0x04,0x40,0x04,0x40,0x02,0x80,0x02,0x80,0x01,0x00,0x00,0x00,0x00,0x00}"
